# Espressif ESP32 Partition Table
# Name, Type, SubType, Offset, Size, Flags
# start at offset: 36 KB
# for parameter storage: 64 KB
nvs,data,nvs,0x9000,64K,
# 4 KB
phy_init,data,phy,0x19000,4K,
# application (code): 1800 KB
factory,app,factory,0x20000,1800K,
# SPIFFS in Flash: 2048 kB
# intlog,data,spiffs,,0x200000,
# FAT in Flash: 2048 KB
intlog,data,fat,,0x200000,
# for core dumps: 64 KB
coredump, data,coredump,,0x10000,
# Total: 36+64+4+1800+2048+64 = 4016 KB
# this is a layout for 4MB flash and no OTA but 2MB for log files
